/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.74
 -- left : -9.98

('left', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- None : 2.16
 -- right : 0.73
 -- left : -10.50

('left', 'red', 'left', None, 'forward')
 -- forward : -40.25
 -- None : 0.97
 -- right : -20.30
 -- left : -40.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- None : -4.68
 -- right : 1.41
 -- left : -18.17

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- None : -4.11
 -- right : 0.18
 -- left : -19.73

('left', 'green', 'forward', None, None)
 -- forward : 1.28
 -- None : -5.01
 -- right : 0.08
 -- left : -20.76

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.88
 -- right : 1.95
 -- left : 0.72

('right', 'red', None, 'right', None)
 -- forward : -10.03
 -- None : 0.35
 -- right : 1.74
 -- left : -9.43

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- None : -4.89
 -- right : 1.69
 -- left : 0.21

('right', 'green', None, None, 'right')
 -- forward : 0.72
 -- None : -5.13
 -- right : 1.92
 -- left : 1.25

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.04
 -- None : -2.59
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.17
 -- None : 1.55
 -- right : 0.61
 -- left : -35.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.18
 -- None : 1.94
 -- right : -17.06
 -- left : -29.94

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- None : -5.14
 -- right : 2.65
 -- left : 0.61

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.40
 -- left : -30.73

('left', 'red', 'right', None, None)
 -- forward : -9.41
 -- None : 1.95
 -- right : -0.06
 -- left : -39.45

('left', 'red', None, None, None)
 -- forward : -9.69
 -- None : 2.14
 -- right : 0.55
 -- left : -10.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- None : -4.60
 -- right : 0.22
 -- left : 1.73

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.11
 -- None : 0.98
 -- right : 0.00
 -- left : -7.84

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.85
 -- None : 1.40
 -- right : 0.00
 -- left : -5.02

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.85
 -- left : -19.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.90
 -- None : -4.73
 -- right : 2.17
 -- left : -15.14

('forward', 'red', 'left', None, 'left')
 -- forward : -9.96
 -- None : 1.58
