/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 18.14
 -- None : -143.88
 -- right : 151.13
 -- left : 16.06

('left', 'red', None, 'left', 'left')
 -- forward : -31.44
 -- None : 17.26
 -- right : 1.32
 -- left : -25.95

('left', 'red', None, 'left', 'forward')
 -- forward : -120.29
 -- None : 21.52
 -- right : -64.31
 -- left : -127.78

('left', 'red', 'right', 'forward', None)
 -- forward : -39.74
 -- None : 6.03
 -- right : 0.58
 -- left : -15.94

('left', 'green', 'right', 'forward', None)
 -- forward : 2.62
 -- None : -7.31
 -- right : 0.54
 -- left : -20.07

('left', 'green', 'left', None, None)
 -- forward : 11.13
 -- None : -93.84
 -- right : 12.75
 -- left : 134.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- None : -0.98
 -- right : 1.28
 -- left : -20.10

('right', 'green', 'forward', 'left', None)
 -- forward : 1.28
 -- None : -4.00
 -- right : 7.79
 -- left : -32.10

('left', 'green', 'forward', None, None)
 -- forward : 39.98
 -- None : -70.63
 -- right : 6.52
 -- left : -243.04

('right', 'red', 'forward', None, 'right')
 -- forward : -15.90
 -- None : 0.23
 -- right : 11.02
 -- left : -4.05

('right', 'green', None, 'left', 'right')
 -- forward : 0.93
 -- None : -4.33
 -- right : 5.82
 -- left : 0.05

('right', 'red', None, 'right', None)
 -- forward : -26.17
 -- None : 1.22
 -- right : 19.69
 -- left : -15.90

('right', 'red', None, 'forward', None)
 -- forward : -248.13
 -- None : 15.58
 -- right : 8.33
 -- left : -201.05

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.76
 -- None : 6.09
 -- right : -47.87
 -- left : -96.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.01
 -- None : 0.00
 -- right : 1.13
 -- left : -1.86

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 12.62
 -- None : -10.43
 -- right : 0.54
 -- left : 1.20

('right', 'red', 'left', 'forward', None)
 -- forward : -71.99
 -- None : 2.58
 -- right : 14.18
 -- left : -55.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -47.77
 -- None : 2.86
 -- right : 0.25
 -- left : -16.21

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : -4.04
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.88
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.60
 -- None : -9.40
 -- right : 12.01
 -- left : 1.19

('left', 'red', 'left', 'left', None)
 -- forward : -23.89
 -- None : 29.71
 -- right : 2.41
 -- left : -44.27

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.86
 -- None : 0.00
 -- right : 0.80
 -- left : -2.12

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -16.04
 -- None : 0.00
 -- right : 1.98
 -- left : -16.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- None : -2.82
 -- right : 2.81
 -- left : -4.11

('forward', 'red', None, 'left', 'left')
 -- forward : -33.76
 -- None : 19.43
 -- right : 2.56
 -- left : -16.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.17
 -- None : -4.70
 -- right : 0.18
 -- left : 4.23

('right', 'red', None, 'left', 'left')
 -- forward : -11.43
 -- None : 2.08
 -- right : 15.12
 -- left : -15.85

('right', 'green', None, 'forward', 'forward')
 -- forward : 2.17
 -- None : -19.41
 -- right : 20.94
 -- left : 2.48

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.09
 -- None : 0.00
 -- right : 1.65
 -- left : -5.60

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.70
 -- None : -2.91
 -- right : 1.00
 -- left : 0.82

('left', 'red', None, 'left', None)
 -- forward : -102.07
 -- None : 58.67
 -- right : 7.90
 -- left : -79.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.30
 -- left : -11.83

('left', 'green', 'forward', 'forward', None)
 -- forward : 5.32
 -- None : -9.92
 -- right : 0.48
 -- left : -36.06

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.25
 -- None : 6.07
 -- right : 0.24
 -- left : -5.98

('forward', 'green', None, 'left', 'left')
 -- forward : 24.01
 -- None : -13.83
 -- right : 3.09
 -- left : 2.86

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.97
 -- None : 3.42
 -- right : 0.13
 -- left : -8.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.65
 -- None : -2.73
 -- right : 0.11
 -- left : 0.15

('left', 'red', 'forward', None, 'right')
 -- forward : -11.73
 -- None : 8.86
 -- right : 0.71
 -- left : -9.99

('forward', 'green', None, 'forward', 'forward')
 -- forward : 32.75
 -- None : -13.82
 -- right : 3.55
 -- left : 5.20

('left', 'red', 'right', 'left', None)
 -- forward : -10.37
 -- None : 1.25
 -- right : 2.55
 -- left : -39.41

('forward', 'green', 'left', None, 'left')
 -- forward : 26.18
 -- None : -6.85
 -- right : 1.40
 -- left : 3.28

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- None : -1.81
 -- right : 1.31
 -- left : -15.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- None : -3.11
 -- right : 0.46
 -- left : 2.62

('forward', 'green', 'right', 'left', 'left')
 -- forward : 3.43
 -- None : 0.00
 -- right : 0.35
 -- left : -7.87

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- None : -2.33
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.86
 -- None : 5.98
 -- right : 0.86
 -- left : -4.07

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : -2.89
 -- right : 6.19
 -- left : 0.15

('forward', 'red', None, 'forward', None)
 -- forward : -177.05
 -- None : 45.62
 -- right : 4.38
 -- left : -223.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.98
 -- None : -0.84
 -- right : 5.92
 -- left : 0.09

('right', 'green', 'forward', 'forward', None)
 -- forward : 3.75
 -- None : -7.35
 -- right : 0.46
 -- left : -16.10

('left', 'green', None, 'right', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.53
 -- left : 6.59

('left', 'green', 'forward', 'right', None)
 -- forward : 2.88
 -- None : -4.75
 -- right : 1.13
 -- left : -7.73

('forward', 'green', 'left', 'left', 'right')
 -- forward : 3.08
 -- None : -1.98
 -- right : 0.42
 -- left : 0.47

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.16
 -- None : 3.62
 -- right : 0.17
 -- left : -4.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.77
 -- None : 0.52
 -- right : 3.55
 -- left : -4.05

('right', 'red', None, 'forward', 'right')
 -- forward : -8.00
 -- None : 0.00
 -- right : 2.54
 -- left : -32.06

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('right', 'red', 'forward', None, None)
 -- forward : -103.90
 -- None : 7.06
 -- right : 60.39
 -- left : -109.45

('right', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- None : -18.96
 -- right : 4.26
 -- left : 11.98

('right', 'red', None, None, None)
 -- forward : -365.81
 -- None : 25.53
 -- right : 229.90
 -- left : -319.89

('forward', 'green', None, None, None)
 -- forward : 304.90
 -- None : -174.50
 -- right : 26.65
 -- left : 33.22

('forward', 'green', 'right', None, 'left')
 -- forward : 6.86
 -- None : -4.90
 -- right : 1.12
 -- left : -7.80

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -7.76

('left', 'green', 'left', 'right', None)
 -- forward : 1.17
 -- None : -7.58
 -- right : 0.87
 -- left : 12.99

('right', 'red', 'forward', 'right', 'left')
 -- forward : -2.18
 -- None : 0.33
 -- right : 1.62
 -- left : -3.99

('forward', 'green', 'forward', 'left', None)
 -- forward : 16.50
 -- None : -6.11
 -- right : 1.06
 -- left : -27.74

('forward', 'green', 'left', None, None)
 -- forward : 184.11
 -- None : -111.92
 -- right : 12.44
 -- left : 17.28

('left', 'red', 'right', None, 'right')
 -- forward : -7.92
 -- None : 0.00
 -- right : 2.08
 -- left : -56.54

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.66
 -- None : 4.41
 -- right : -8.09
 -- left : -47.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -96.29
 -- None : 15.09
 -- right : -59.18
 -- left : -119.98

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.03
 -- None : 0.00
 -- right : 0.41
 -- left : -4.32

('right', 'red', 'right', 'right', None)
 -- forward : -2.06
 -- None : 0.00
 -- right : 1.62
 -- left : -15.91

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- None : -1.75
 -- right : 6.35
 -- left : 0.42

('forward', 'red', None, 'left', 'right')
 -- forward : -15.55
 -- None : 9.77
 -- right : 1.52
 -- left : -6.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.36
 -- None : 4.46
 -- right : -7.74
 -- left : -24.05

('forward', 'red', 'right', None, 'left')
 -- forward : -8.04
 -- None : 5.30
 -- right : 0.48
 -- left : -8.02

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.37
 -- None : -0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -16.29
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.86
 -- None : 6.43
 -- right : 0.00
 -- left : -64.01

('right', 'red', 'right', None, 'left')
 -- forward : -7.90
 -- None : 0.56
 -- right : 5.66
 -- left : -39.90

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.80
 -- right : 0.14
 -- left : -3.84

('left', 'green', 'right', 'right', None)
 -- forward : -0.15
 -- None : -2.94
 -- right : 1.05
 -- left : -12.29

('right', 'red', 'right', None, 'forward')
 -- forward : -32.05
 -- None : 1.15
 -- right : -12.28
 -- left : -23.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.18
 -- None : 1.46
 -- right : 0.29
 -- left : -7.86

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- None : -1.06
 -- right : 4.60
 -- left : -7.80

('right', 'red', None, None, 'forward')
 -- forward : -271.99
 -- None : 15.50
 -- right : -110.31
 -- left : -296.52

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 4.79
 -- None : -30.05
 -- right : 39.33
 -- left : 6.87

('right', 'red', 'forward', None, 'left')
 -- forward : -18.15
 -- None : 1.89
 -- right : 6.50
 -- left : -12.28

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.94
 -- None : 2.74
 -- right : 0.00
 -- left : -7.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.47
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.43
 -- None : -0.85
 -- right : 0.00
 -- left : 0.94

('left', 'red', None, 'right', 'forward')
 -- forward : -48.62
 -- None : 5.42
 -- right : -11.88
 -- left : -23.94

('forward', 'green', None, None, 'left')
 -- forward : 62.20
 -- None : -36.82
 -- right : 6.59
 -- left : 4.70

('left', 'green', 'right', None, 'right')
 -- forward : 0.89
 -- None : -8.36
 -- right : 0.00
 -- left : -12.06

('forward', 'green', 'right', 'left', None)
 -- forward : 5.38
 -- None : -6.32
 -- right : 1.10
 -- left : -12.03

('forward', 'red', 'left', None, None)
 -- forward : -260.62
 -- None : 270.34
 -- right : 22.11
 -- left : -231.47

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.09
 -- None : 0.63
 -- right : 1.26
 -- left : -8.18

('right', 'red', None, None, 'right')
 -- forward : -33.53
 -- None : 2.55
 -- right : 22.07
 -- left : -47.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.88
 -- None : 3.84
 -- right : -8.11
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.32
 -- None : 4.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -46.08
 -- None : 47.02
 -- right : 2.98
 -- left : -256.55

('right', 'green', 'left', 'left', None)
 -- forward : 1.41
 -- None : -11.71
 -- right : 1.25
 -- left : 4.73

('right', 'red', 'right', None, 'right')
 -- forward : -9.91
 -- None : 0.00
 -- right : 1.61
 -- left : -23.79

('left', 'red', 'right', 'right', None)
 -- forward : -1.82
 -- None : 0.21
 -- right : 0.71
 -- left : -72.78

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : -2.04
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -87.86
 -- None : 21.46
 -- right : -35.50
 -- left : -96.02

('forward', 'green', 'forward', None, 'left')
 -- forward : 15.38
 -- None : -14.77
 -- right : 0.98
 -- left : -15.98

('right', 'red', None, 'left', 'right')
 -- forward : -8.08
 -- None : 0.91
 -- right : 6.85
 -- left : -6.34

('right', 'red', 'right', None, None)
 -- forward : -46.83
 -- None : 4.62
 -- right : 21.55
 -- left : -112.28

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.68
 -- left : 0.76

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -8.02
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
